Time (s);X (m);Y (m)
9,715;161,91666666666669;0,0790413417416036
9,72;162,00000000000003;0,07402560376236492
9,725;162,08333333333334;0,07540651271198992
9,73;162,16666666666669;0,08212713451685236
9,735;162,25;0,08407369645068843
9,74;162,33333333333334;0,08239891509830655
9,745000000000001;162,41666666666669;0,08551609103231685
9,75;162,5;0,08760441134657726
9,755;162,58333333333337;0,08152448075832242
9,76;162,66666666666669;0,07676753761410023
9,765;162,75000000000003;0,07999829385267002
9,77;162,83333333333334;0,08212118548261817
9,775;162,91666666666669;0,07896246663323003
9,78;163,0;0,07841145972924195
9,785;163,08333333333334;0,08181756720037235
9,790000000000001;163,16666666666669;0,08224850844171418
9,795;163,25;0,07940618616818655
9,8;163,33333333333334;0,07861622353840508
9,805;163,41666666666669;0,08187649189574892
9,81;163,50000000000003;0,08697764681407016
9,815;163,58333333333334;0,0877638568664402
9,82;163,66666666666669;0,08086015370539894
9,825000000000001;163,75000000000003;0,07377592389770544
9,83;163,83333333333334;0,07261851428048974
9,835;163,91666666666669;0,07205909530801118
9,84;164,0;0,06879120250040024
9,845;164,08333333333334;0,06500030289786575
9,85;164,16666666666669;0,05992352191169303
9,855;164,25000000000003;0,056439769191124915
9,86;164,33333333333334;0,060123508120158826
9,865;164,41666666666669;0,06680753070078262
9,870000000000001;164,50000000000003;0,07135513769117982
9,875;164,58333333333334;0,07578342096165445
9,88;164,66666666666669;0,0768529409040824
9,885;164,75;0,06898495700320849
9,89;164,83333333333334;0,05866717058456522
9,895;164,91666666666666;0,05613145607138805
9,9;165,00000000000003;0,06031394190495047
9,905;165,08333333333334;0,061715175906638386
9,91;165,16666666666669;0,0557078428007527
9,915000000000001;165,25000000000003;0,04759864037398865
9,92;165,33333333333334;0,04179977353256086
9,925;165,41666666666669;0,036717561912624944
9,93;165,5;0,03323742020325648
9,935;165,58333333333334;0,03136886791859834
9,94;165,66666666666666;0,027236102736336
9,945;165,75000000000003;0,02596553813045782
9,950000000000001;165,83333333333337;0,033786774626552274
9,955;165,91666666666669;0,04116087713876321
9,96;166,00000000000003;0,04076974631978633
9,965;166,08333333333334;0,040238293265460946
9,97;166,16666666666669;0,04345170852770503
9,975;166,25;0,046577182338271544
9,98;166,33333333333334;0,04732846970163938
9,985;166,41666666666666;0,04414162386841257
9,99;166,50000000000003;0,039437910918438394
9,995000000000001;166,58333333333337;0,037947020769245624
10,0;166,66666666666669;0,038585107277086333
10,005;166,75000000000003;0,04129685223617999
10,01;166,83333333333334;0,04712371713534095
10,015;166,91666666666669;0,050031829285713494
10,02;167,0;0,049658731653433624
10,025;167,08333333333334;0,05330260477262023
10,03;167,16666666666666;0,05894302032384746
10,035;167,25000000000003;0,062810243894701
10,040000000000001;167,33333333333337;0,06610351781360257
10,045;167,41666666666669;0,06439978862693863
10,05;167,50000000000003;0,05968115162093004
10,055;167,58333333333334;0,06309800298637275
10,06;167,66666666666669;0,070703240671756
10,065;167,75;0,07336729309009934
10,07;167,83333333333334;0,07481195656580988
10,075000000000001;167,91666666666669;0,07414519634098565
10,08;168,0;0,0681480906526815
10,085;168,08333333333337;0,06452501570743077
10,09;168,16666666666669;0,06398671427842986
10,095;168,25000000000003;0,0632612527988647
10,1;168,33333333333334;0,06986643231878571
10,105;168,41666666666669;0,07919383859793074
10,11;168,5;0,07763241727930047
10,115;168,58333333333334;0,07403133698923972
10,120000000000001;168,66666666666669;0,07722221608650645
10,125;168,75;0,07452034814794677
10,13;168,83333333333337;0,0650520704884589
10,135;168,91666666666669;0,0622902117556835
10,14;169,00000000000003;0,06254905485927054
10,145;169,08333333333334;0,05748649790764175
10,15;169,16666666666669;0,05542145258519103
10,155;169,25;0,061372115294446014
10,16;169,33333333333334;0,06346620890431151
10,165000000000001;169,41666666666669;0,05480647867024692
10,17;169,5;0,04585642408926886
10,175;169,58333333333337;0,04340013753904786
10,18;169,66666666666669;0,04031154407138939
10,185;169,75000000000003;0,03563434579028588
10,19;169,83333333333334;0,035248755191051404
10,195;169,91666666666669;0,0337154733717385
10,200000000000001;170,00000000000003;0,026257685513057568
10,205;170,08333333333334;0,020649940049473084
10,21;170,16666666666669;0,020278451416892065
10,215;170,25;0,022406917687691687
10,22;170,33333333333334;0,026398560836224074
10,225;170,41666666666669;0,027881484676932976
10,23;170,50000000000003;0,02635887977601934
10,235;170,58333333333334;0,028161974086921632
10,24;170,66666666666669;0,029427294150526064
10,245000000000001;170,75000000000003;0,026478574067992353
10,25;170,83333333333334;0,0281190806363669
10,255;170,91666666666669;0,033382949212417634
10,26;171,0;0,0342365049419815
10,265;171,08333333333334;0,034769996841505876
10,27;171,16666666666669;0,03509187967709886
10,275;171,25000000000003;0,029970268063654076
10,28;171,33333333333334;0,024691107529387447
10,285;171,41666666666669;0,01849970500544251
10,290000000000001;171,50000000000003;0,0065363663309140705
10,295;171,58333333333334;0,001388241102473764
10,3;171,66666666666669;0,007505574918646795
10,305;171,75;0,008430376319313305
10,31;171,83333333333334;0,0022726398977411886
10,315;171,91666666666666;7,320573506150452e-05
10,32;172,00000000000003;0,0008066146040588726
10,325000000000001;172,08333333333337;0,0005083237263431998
10,33;172,16666666666669;-0,00238714817698022
10,335;172,25000000000003;-0,008933453134421301
10,34;172,33333333333334;-0,01085424656317022
10,345;172,41666666666669;-0,0034754661320295513
10,35;172,5;0,0034894376882623453
10,355;172,58333333333334;0,005511936753681183
10,36;172,66666666666666;0,007346635991545777
10,365;172,75000000000003;0,011047322891416082
10,370000000000001;172,83333333333337;0,016528496455130864
10,375;172,91666666666669;0,021276177742895266
10,38;173,00000000000003;0,02453799296086546
10,385;173,08333333333334;0,029786891884312536
10,39;173,16666666666669;0,031076301689764378
10,395;173,25;0,024303319481916878
10,4;173,33333333333334;0,02263674095455981
10,405;173,41666666666666;0,0260376955793213
10,41;173,50000000000003;0,020615632607809627
10,415000000000001;173,58333333333337;0,017071498735841475
10,42;173,66666666666669;0,02522968326631704
10,425;173,75000000000003;0,0266238504283853
10,43;173,83333333333334;0,019455348366062605
10,435;173,91666666666669;0,022446472298276583
10,44;174,0;0,030824671305244987
10,445;174,08333333333334;0,03256973289560736
10,450000000000001;174,16666666666669;0,033790933989774466
10,455;174,25;0,037723820424446504
10,46;174,33333333333337;0,03833750246291924
10,465;174,41666666666669;0,032651998928829654
10,47;174,50000000000003;0,02494450426448991
10,475;174,58333333333334;0,0252077184457467
10,48;174,66666666666669;0,031294075983668124
10,485;174,75;0,02953200296737822
10,49;174,83333333333334;0,024333772701207176
10,495000000000001;174,91666666666669;0,025600814346798464
10,5;175,0;0,024582186680578134
10,505;175,08333333333337;0,020583767400733814
10,51;175,16666666666669;0,024063061659935714
10,515;175,25000000000003;0,029711507614222983
10,52;175,33333333333334;0,03273365059449485
10,525;175,41666666666669;0,03521165917267962
10,53;175,5;0,02869449476355435
10,535;175,58333333333334;0,018117801252709453
10,540000000000001;175,66666666666669;0,021297715019269307
10,545;175,75;0,028113041008644975
10,55;175,83333333333337;0,024552319012950945
10,555;175,91666666666669;0,022741907545113443
10,56;176,00000000000003;0,024632167803435107
10,565;176,08333333333334;0,02151349298111537
10,57;176,16666666666669;0,021355158716656414
10,575000000000001;176,25000000000003;0,0243761889513884
10,58;176,33333333333334;0,021328738702787335
10,585;176,41666666666669;0,020405514748178456
10,59;176,5;0,023631258972257124
10,595;176,58333333333334;0,019110710363288166
10,6;176,66666666666669;0,012765770031752346
10,605;176,75000000000003;0,012021247691028941
10,61;176,83333333333334;0,007516380803429833
10,615;176,91666666666669;0,001041614873072724
10,620000000000001;177,00000000000003;0,0017895624424432875
10,625;177,08333333333334;0,006367003774343578
10,63;177,16666666666669;0,013771157210120455
10,635;177,25;0,02261750674513864
10,64;177,33333333333334;0,022982356891774157
10,645;177,41666666666669;0,021217431909578168
10,65;177,50000000000003;0,030121670843474495
10,655;177,58333333333334;0,037230580877209575
10,66;177,66666666666669;0,03126579950948801
10,665000000000001;177,75000000000003;0,024824852418331732
10,67;177,83333333333334;0,02492409323127932
10,675;177,91666666666669;0,02720318304887101
10,68;178,0;0,032688567108364326
10,685;178,08333333333334;0,03813615203415715
10,69;178,16666666666666;0,036780626445989076
10,695;178,25000000000003;0,033182866229436316
10,700000000000001;178,33333333333337;0,031213354680325815
10,705;178,41666666666669;0,026953076415916596
10,71;178,50000000000003;0,024482243527066107
10,715;178,58333333333334;0,030571376900807898
10,72;178,66666666666669;0,03853535223799898
10,725;178,75;0,038161992978799554
10,73;178,83333333333334;0,030202313859778458
10,735;178,91666666666666;0,023176504599304756
10,74;179,00000000000003;0,022648189941862556
10,745000000000001;179,08333333333337;0,02420359329144682
10,75;179,16666666666669;0,021562394912747647
10,755;179,25000000000003;0,01926926575490015
10,76;179,33333333333334;0,023701642640404363
10,765;179,41666666666669;0,030550128853538312
10,77;179,5;0,03392278178933449
10,775;179,58333333333334;0,033439921409423576
10,78;179,66666666666666;0,03017728354692007
10,785;179,75000000000003;0,028915015730056712
10,790000000000001;179,83333333333337;0,034445479350916325
10,795;179,91666666666669;0,04185072767412913
10,8;180,00000000000003;0,045898645728285
10,805;180,08333333333334;0,05047666396230449
10,81;180,16666666666669;0,05704991686970933
10,815;180,25;0,061003556923315716
10,82;180,33333333333334;0,06088862659857483
10,825000000000001;180,41666666666669;0,05821886981691963
10,83;180,5;0,055867118601632945
10,835;180,58333333333337;0,05715559774472453
10,84;180,66666666666669;0,05879992316487451
10,845;180,75000000000003;0,05626849470681221
10,85;180,83333333333334;0,0535824491239701
10,855;180,91666666666669;0,053395772253195105
10,86;181,0;0,05173317608519013
10,865;181,08333333333334;0,04780238473357164
10,870000000000001;181,16666666666669;0,042170060081533366
10,875;181,25;0,03528937162706784
10,88;181,33333333333337;0,033858885645950555
10,885;181,41666666666669;0,038544224016781946
10,89;181,50000000000003;0,037528016625775214
10,895;181,58333333333334;0,02891268462738078
10,9;181,66666666666669;0,023396837110392817
10,905;181,75;0,02279453131721796
10,91;181,83333333333334;0,022956473783476938
10,915000000000001;181,91666666666669;0,02463046697047704
10,92;182,0;0,026820093925608073
10,925;182,08333333333337;0,02800481441941091
10,93;182,16666666666669;0,030483533917808087
10,935;182,25000000000003;0,0316777503775502
10,94;182,33333333333334;0,02768377058164327
10,945;182,41666666666669;0,024234719724219023
10,950000000000001;182,50000000000003;0,02492372776551697
10,955;182,58333333333334;0,021934767656750183
10,96;182,66666666666669;0,01339640824250824
10,965;182,75;0,009505609261582138
10,97;182,83333333333334;0,011618551047193905
10,975;182,91666666666669;0,00862433797774631
10,98;183,00000000000003;0,00025049608646032003
10,985;183,08333333333334;-0,0014432496287943393
10,99;183,16666666666669;0,004151691833114609
10,995000000000001;183,25000000000003;0,0070744247889694845
11,0;183,33333333333334;0,005928262893253775
11,005;183,41666666666669;0,0041196211992247005
11,01;183,5;0,001428714424804467
11,015;183,58333333333334;-0,0006487619906386075
11,02;183,66666666666669;-0,0026864877966636513
11,025;183,75000000000003;-0,00836918333676922
11,03;183,83333333333334;-0,011959218448777838
11,035;183,91666666666669;-0,007931486560771289
11,040000000000001;184,00000000000003;-0,006277176564495048
11,045;184,08333333333334;-0,012786477761290764
11,05;184,16666666666669;-0,017617339302047667
11,055;184,25;-0,016693369248156138
11,06;184,33333333333334;-0,014998904878367128
11,065;184,41666666666669;-0,013162873731484925
11,07;184,50000000000003;-0,01086388631023718
11,075000000000001;184,58333333333337;-0,008622994288510936
11,08;184,66666666666669;-0,004714767289860701
11,085;184,75000000000003;-0,0009953110084503253
11,09;184,83333333333334;0,001154459998064049
11,095;184,91666666666669;0,0057154143000869035
11,1;185,0;0,009727446082920272
11,105;185,08333333333334;0,006777110917209287
11,11;185,16666666666666;0,003221612746092118
11,115;185,25000000000003;0,00682674262078551
11,120000000000001;185,33333333333337;0,013706757841326946
11,125;185,41666666666669;0,018572332640281033
11,13;185,50000000000003;0,018315271310162806
11,135;185,58333333333334;0,012995515431073577
11,14;185,66666666666669;0,012799280244313085
11,145;185,75;0,02199949793206816
11,15;185,83333333333334;0,027044443477212604
11,155;185,91666666666666;0,023197453931539512
11,16;186,00000000000003;0,02238462678636819
11,165000000000001;186,08333333333337;0,02475813003502624
11,17;186,16666666666669;0,02152829665034046
11,175;186,25000000000003;0,01773250710827854
11,18;186,33333333333334;0,01870772264263403
11,185;186,41666666666669;0,01620894026311584
11,19;186,5;0,006987052789085199
11,195;186,58333333333334;-0,001085414344117091
11,200000000000001;186,66666666666669;-0,004787767786043266
11,205;186,75000000000003;-0,006060017539517255
11,21;186,83333333333337;-0,003823299774041624
11,215;186,91666666666669;0,0018165867626568511
11,22;187,00000000000003;0,006476993886311403
11,225;187,08333333333334;0,006711616098876837
11,23;187,16666666666669;0,001934632991697256
11,235;187,25;-0,006411467619913222
11,24;187,33333333333334;-0,014542395593817212
11,245000000000001;187,41666666666669;-0,019050335550109692
11,25;187,5;-0,019748403584266352
11,255;187,58333333333337;-0,018704498975597048
11,26;187,66666666666669;-0,01919802767929194
11,265;187,75000000000003;-0,02228430299254469
11,27;187,83333333333334;-0,02260501937215316
11,275;187,91666666666669;-0,01626148573331266
11,28;188,0;-0,009400252471555794
11,285;188,08333333333334;-0,007273191621300395
11,290000000000001;188,16666666666669;-0,006843931789218578
11,295;188,25;-0,008865522064388301
11,3;188,33333333333337;-0,016343490616110415
11,305;188,41666666666669;-0,02218595968984724
11,31;188,50000000000003;-0,021521478705133337
11,315;188,58333333333334;-0,02102479010844972
11,32;188,66666666666669;-0,021913799371953264
11,325000000000001;188,75000000000003;-0,020532299613537044
11,33;188,83333333333334;-0,02209656278524158
11,335;188,91666666666669;-0,02738949766359072
11,34;189,0;-0,028609213795961173
11,345;189,08333333333337;-0,029305947885259812
11,35;189,16666666666669;-0,0354910389482385
11,355;189,25000000000003;-0,03920135336943469
11,36;189,33333333333334;-0,03668505304053894
11,365;189,41666666666669;-0,03351421537226533
11,370000000000001;189,50000000000003;-0,029096476698048303
11,375;189,58333333333334;-0,026015203775319053
11,38;189,66666666666669;-0,03160278830868864
11,385;189,75;-0,03866920088988061
11,39;189,83333333333334;-0,03907260898875335
11,395;189,91666666666669;-0,0398104196965
11,4;190,00000000000003;-0,04162490261490319
11,405;190,08333333333334;-0,03858416259111575
11,41;190,16666666666669;-0,03716444803412387
11,415000000000001;190,25000000000003;-0,040578518473412865
11,42;190,33333333333334;-0,0413875203772493
11,425;190,41666666666669;-0,04195266845866908
11,43;190,5;-0,04649306525674992
11,435;190,58333333333334;-0,049508029038807515
11,44;190,66666666666669;-0,05255892682315252
11,445;190,75000000000003;-0,05840078232577571
11,450000000000001;190,83333333333337;-0,056950912090908225
11,455;190,91666666666669;-0,0470511140824088
11,46;191,00000000000003;-0,03992680710184039
11,465;191,08333333333334;-0,033792703267923094
11,47;191,16666666666669;-0,02284907283525509
11,475;191,25;-0,014115470363228124
11,48;191,33333333333334;-0,01200002366327274
11,485;191,41666666666666;-0,013950660405950341
11,49;191,50000000000003;-0,019845326682115395
11,495000000000001;191,58333333333337;-0,02533968136806391
11,5;191,66666666666669;-0,02562079712130411
11,505;191,75000000000003;-0,02599880385217505
11,51;191,83333333333334;-0,02711138743411656
11,515;191,91666666666669;-0,021358757361994635
11,52;192,0;-0,01470696651501498
11,525;192,08333333333334;-0,018176760951098617
11,53;192,16666666666666;-0,023207044698099748
11,535;192,25000000000003;-0,018156346096587474
11,540000000000001;192,33333333333337;-0,009775316146354868
11,545;192,41666666666669;-0,005753167595672212
11,55;192,50000000000003;-0,002283759862401499
11,555;192,58333333333334;0,0022010905270325766
11,56;192,66666666666669;0,005773727943753774
11,565;192,75;0,010128827095787234
11,57;192,83333333333334;0,012447406537252799
11,575000000000001;192,91666666666669;0,007046047533784235
11,58;193,00000000000003;-0,0009666320477073735
11,585;193,08333333333337;-0,004708239314735811
11,59;193,16666666666669;-0,007465342408939614
11,595;193,25000000000003;-0,01063229956452048
11,6;193,33333333333334;-0,010812621676941032
11,605;193,41666666666669;-0,00898238298198802
11,61;193,5;-0,0038106155946192478
11,615;193,58333333333334;0,005512543620476916
11,620000000000001;193,66666666666669;0,007636370393170834
11,625;193,75;-0,0003441942049142877
11,63;193,83333333333337;-0,0027889106880369654
11,635;193,91666666666669;0,0015287441909479262
11,64;194,00000000000003;-0,0015715823665682993
11,645;194,08333333333334;-0,009217409018242403
11,65;194,16666666666669;-0,011885172538548336
11,655;194,25;-0,012884649071939692
11,66;194,33333333333334;-0,014072345595919489
11,665000000000001;194,41666666666669;-0,015203276556721554
11,67;194,5;-0,019497076207654652
11,675;194,58333333333337;-0,020637896928358282
11,68;194,66666666666669;-0,014835314638193257
11,685;194,75000000000003;-0,012919943702411498
11,69;194,83333333333334;-0,012421185007802005
11,695;194,91666666666669;-0,0031869272874037622
11,700000000000001;195,00000000000003;0,0002822029875485955
11,705;195,08333333333334;-0,008657143065158263
11,71;195,16666666666669;-0,005435183990157182
11,715;195,25;0,01190827632711254
11,72;195,33333333333337;0,016423920169074766
11,725;195,41666666666669;0,00962728189456127
11,73;195,50000000000003;0,010913739353235367
11,735;195,58333333333334;0,015610660187437942
11,74;195,66666666666669;0,016300369989206438
11,745000000000001;195,75000000000003;0,02110193620616159
11,75;195,83333333333334;0,02912280061394211
11,755;195,91666666666669;0,029203225943815136
11,76;196,0;0,022102664285336145
11,765;196,08333333333334;0,018925903095998495
11,77;196,16666666666669;0,023896337480876124
11,775;196,25000000000003;0,03011479552472819
11,78;196,33333333333334;0,03266898921020784
11,785;196,41666666666669;0,03491432628451119
11,790000000000001;196,50000000000003;0,03529859977018556
11,795;196,58333333333334;0,02819792096420118
11,8;196,66666666666669;0,020573112671968378
11,805;196,75;0,02232011847622754
11,81;196,83333333333334;0,02984631492622289
11,815;196,91666666666669;0,035755175828737606
11,82;197,00000000000003;0,03569762465887643
11,825000000000001;197,08333333333337;0,029511242352426213
11,83;197,16666666666669;0,027834041619221844
11,835;197,25000000000003;0,035594215041072554
11,84;197,33333333333334;0,04062534227921221
11,845;197,41666666666669;0,04126214411149431
11,85;197,5;0,04699955501030068
11,855;197,58333333333334;0,049670971328540266
11,86;197,66666666666666;0,04091729389569092
11,865;197,75000000000003;0,03165939096270777
11,870000000000001;197,83333333333337;0,027092845744844784
11,875;197,91666666666669;0,02531162340917683
11,88;198,00000000000003;0,030689712116101442
11,885;198,08333333333334;0,03705944389439289
11,89;198,16666666666669;0,03680306645961987
11,895;198,25;0,04092885588430602
11,9;198,33333333333334;0,04901097504574293
11,905;198,41666666666666;0,044490587727619046
11,91;198,50000000000003;0,03391087266783278
11,915000000000001;198,58333333333337;0,03196290298989975
11,92;198,66666666666669;0,03329901971144952
11,925;198,75000000000003;0,036621231042021654
11,93;198,83333333333334;0,045247222238763
11,935;198,91666666666669;0,048132917297528194
11,94;199,0;0,0453464985824866
11,945;199,08333333333334;0,05154938014966852
11,950000000000001;199,16666666666669;0,061574659333903034
11,955;199,25000000000003;0,06258681672146972
11,96;199,33333333333337;0,05836491943635383
11,965;199,41666666666669;0,053209202425977695
11,97;199,50000000000003;0,049272391934670756
11,975;199,58333333333334;0,05358659918590842
11,98;199,66666666666669;0,061276777221903736
11,985;199,75;0,062001251896434975
11,99;199,83333333333334;0,061731715647554655
11,995000000000001;199,91666666666669;0,06565317886020583
12,0;200,0;0,06535333332455329
12,005;200,08333333333337;0,06051719250578501
12,01;200,16666666666669;0,05982278069291139
12,015;200,25000000000003;0,06209343139102186
12,02;200,33333333333334;0,06221301401483413
12,025;200,41666666666669;0,06230338496057962
12,030000000000001;200,50000000000003;0,06407513926229906
12,035;200,58333333333334;0,06422656604232986
12,040000000000001;200,66666666666669;0,06203571952061475
12,045;200,75;0,06243958504674958
12,05;200,83333333333337;0,06859297812347506
12,055;200,91666666666669;0,07591587827182626
12,06;201,00000000000003;0,07792132273031278
12,065;201,08333333333334;0,07440529801890992
12,07;201,16666666666669;0,06880047436723742
12,075000000000001;201,25000000000003;0,06303410054581012
12,08;201,33333333333334;0,05996343687640601
12,085;201,41666666666669;0,06288952329026512
12,09;201,5;0,06878592433346974
12,095;201,58333333333337;0,07140228616774082
12,1;201,66666666666669;0,07038993314675226
12,105;201,75000000000003;0,06702605208491884
12,11;201,83333333333334;0,060347220016826464
12,115;201,91666666666669;0,0559339497468764
12,120000000000001;202,00000000000003;0,05900349429668111
12,125;202,08333333333334;0,0597611214061819
12,13;202,16666666666669;0,051473127439823095
12,135;202,25;0,046353445352272545
12,14;202,33333333333337;0,050476968257580766
12,145;202,41666666666669;0,05283216154977771
12,15;202,50000000000003;0,04948592900002329
12,155000000000001;202,58333333333337;0,047970434537022766
12,16;202,66666666666669;0,051936759547074496
12,165000000000001;202,75000000000003;0,057992284062750754
12,17;202,83333333333334;0,0598016242798051
12,175;202,91666666666669;0,05807137541385121
12,18;203,0;0,061562184353500804
12,185;203,08333333333334;0,06676039917618085
12,19;203,16666666666669;0,06287925547814402
12,195;203,25000000000003;0,0573940195864748
12,200000000000001;203,33333333333337;0,058301328235668845
12,205;203,41666666666669;0,056170503922477494
12,21;203,50000000000003;0,05227569015866306
12,215;203,58333333333334;0,05778824819964061
12,22;203,66666666666669;0,06424814526646862
12,225;203,75;0,06208243519952343
12,23;203,83333333333334;0,06098140943029089
12,235;203,91666666666669;0,06554975789463978
12,24;204,00000000000003;0,06873667462492788
12,245000000000001;204,08333333333337;0,0695082121129148
12,25;204,16666666666669;0,06971018439861343
12,255;204,25000000000003;0,06659959223445173
12,26;204,33333333333334;0,05857114993532413
12,265;204,41666666666669;0,0504618501303761
12,27;204,5;0,04861766000749805
12,275;204,58333333333334;0,04733054994744319
12,280000000000001;204,6666666666667;0,036839243128380286
12,285;204,75000000000003;0,026614339774338264
12,290000000000001;204,83333333333337;0,026731897585728297
12,295;204,91666666666669;0,02435844238001009
12,3;205,00000000000003;0,01422315849857161
12,305;205,08333333333334;0,008305348566071218
12,31;205,16666666666669;0,0032640990367206694
12,315;205,25;-0,00718238760015022
12,32;205,33333333333334;-0,011834021871335438
12,325000000000001;205,41666666666669;-0,011739069540479498
12,33;205,50000000000003;-0,02036897073624852
12,335;205,58333333333337;-0,03026676057945686
12,34;205,66666666666669;-0,02821932535635044
12,345;205,75000000000003;-0,020233799152715646
12,35;205,83333333333334;-0,015629536156941543
12,355;205,91666666666669;-0,013812036392259143
12,36;206,0;-0,010811371020693995
12,365;206,08333333333334;-0,008163590765344711
12,370000000000001;206,16666666666669;-0,01330823533803453
12,375;206,25000000000003;-0,02341821957634231
12,38;206,33333333333337;-0,02606289114683474
12,385;206,41666666666669;-0,022878521331141315
12,39;206,50000000000003;-0,021268776725345932
12,395;206,58333333333334;-0,01803625581868519
12,4;206,66666666666669;-0,01751977823867027
12,405000000000001;206,75000000000003;-0,02660660465367309
12,41;206,83333333333334;-0,033088714685936244
12,415000000000001;206,91666666666669;-0,03073214290406321
12,42;207,0;-0,03013213179636053
12,425;207,08333333333337;-0,028311731986438663
12,43;207,16666666666669;-0,020724929174801354
12,435;207,25000000000003;-0,021830698640274475
12,44;207,33333333333334;-0,03266041371214044
12,445;207,41666666666669;-0,036173917727361705
12,450000000000001;207,50000000000003;-0,03230462031200561
12,455;207,58333333333334;-0,029086356418360586
12,46;207,66666666666669;-0,02473554013681252
12,465;207,75;-0,023995050194241703
12,47;207,83333333333337;-0,03220995861686578
12,475;207,91666666666669;-0,03821323949743886
12,48;208,00000000000003;-0,035192783339094556
12,485;208,08333333333334;-0,032191363171038566
12,49;208,16666666666669;-0,03279305106759621
12,495000000000001;208,25000000000003;-0,03362650657352274
12,5;208,33333333333334;-0,03724011675627179
12,505;208,41666666666669;-0,04373810138840606
12,51;208,5;-0,04676164869521976
12,515;208,58333333333337;-0,046070133247334305
12,52;208,66666666666669;-0,04576162106996803
12,525;208,75000000000003;-0,045559088968338476
12,530000000000001;208,83333333333337;-0,046237194978159285
12,535;208,91666666666669;-0,0491249041350135
12,540000000000001;209,00000000000003;-0,04958174699957199
12,545;209,08333333333334;-0,047245131669590205
12,55;209,16666666666669;-0,049645992351019234
12,555;209,25;-0,056486654147609325
12,56;209,33333333333334;-0,061622000158138915
12,565;209,41666666666669;-0,0652917232305972
12,57;209,50000000000003;-0,06696640218775479
12,575000000000001;209,58333333333337;-0,06504697147851171
12,58;209,66666666666669;-0,06485585519576656
12,585;209,75000000000003;-0,06626261527197719
12,59;209,83333333333334;-0,06196425627726059
12,595;209,91666666666669;-0,05451481961359039
12,6;210,0;-0,04856656487855288
12,605;210,08333333333334;-0,042872097101248924
12,61;210,16666666666669;-0,04331900021105922
12,615;210,25000000000003;-0,05042501798615494
12,620000000000001;210,33333333333337;-0,048605518593974835
12,625;210,41666666666669;-0,037672835581181174
12,63;210,50000000000003;-0,03419015289591865
12,635;210,58333333333334;-0,03589193761645449
12,64;210,66666666666669;-0,03305026996714382
12,645;210,75;-0,030925097161767265
12,65;210,83333333333334;-0,028692818039117027
12,655000000000001;210,9166666666667;-0,0187496284658283
12,66;211,00000000000003;-0,011070183239585241
12,665000000000001;211,08333333333337;-0,0169943273268437
12,67;211,16666666666669;-0,027247303400475195
12,675;211,25000000000003;-0,03170128844955282
12,68;211,33333333333334;-0,03511204651688133
12,685;211,41666666666669;-0,042667313330059346
12,69;211,5;-0,050061800351771484
12,695;211,58333333333334;-0,05309716432982534
12,700000000000001;211,66666666666669;-0,05507693338191893
12,705;211,75000000000003;-0,057972198456778395
12,71;211,83333333333337;-0,05839247914784633
12,715;211,91666666666669;-0,05969614184945137
12,72;212,00000000000003;-0,06792025209065698
12,725;212,08333333333334;-0,07448311883150792
12,73;212,16666666666669;-0,0699930548308022
12,735;212,25;-0,06322234849822111
12,74;212,33333333333334;-0,060932625334345326
12,745000000000001;212,41666666666669;-0,05498020131443495
12,75;212,50000000000003;-0,04483439893479451
12,755;212,58333333333337;-0,03982271897625132
12,76;212,66666666666669;-0,03789104796222409
12,765;212,75000000000003;-0,03242048283792147
12,77;212,83333333333334;-0,027900141734387554
12,775;212,91666666666669;-0,02792154734656531
12,780000000000001;213,00000000000003;-0,027794215435127202
12,785;213,08333333333334;-0,02722747679711027
12,790000000000001;213,16666666666669;-0,029236734779583523
12,795;213,25;-0,031351017651429516
12,8;213,33333333333337;-0,03232028448768409
12,805;213,41666666666669;-0,03337054459762554
12,81;213,50000000000003;-0,03190793375454101
12,815;213,58333333333334;-0,02895301846101601
12,82;213,66666666666669;-0,028818775207239827
12,825000000000001;213,75000000000003;-0,027685580078148468
12,83;213,83333333333334;-0,024303282836684294
12,835;213,91666666666669;-0,02677255904945923
12,84;214,0;-0,033750068325459036
12,845;214,08333333333337;-0,03828432505341448
12,85;214,16666666666669;-0,043839915979869325
12,855;214,25000000000003;-0,04975451693393333
12,86;214,33333333333334;-0,05018480179196025
12,865;214,41666666666669;-0,05246108018846962
12,870000000000001;214,50000000000003;-0,06025774024234954
12,875;214,58333333333334;-0,06255493307487411
12,88;214,66666666666669;-0,05868831843102137
12,885;214,75;-0,055766565669928554
12,89;214,83333333333337;-0,05381114839857097
12,895;214,91666666666669;-0,05872050195735679
12,9;215,00000000000003;-0,07178687905673972
12,905000000000001;215,08333333333337;-0,07606486005240323
12,91;215,16666666666669;-0,07069032456818253
12,915000000000001;215,25000000000003;-0,07336212729478847
12,92;215,33333333333334;-0,07877632455470905
12,925;215,41666666666669;-0,07424452128645112
12,93;215,5;-0,07145789515012688
12,935;215,58333333333334;-0,0781260780017897
12,94;215,66666666666669;-0,0834447239731004
12,945;215,75000000000003;-0,08545879516749876
12,950000000000001;215,83333333333337;-0,09161399748336903
12,955;215,91666666666669;-0,10153196870287515
12,96;216,00000000000003;-0,10942954472243982
12,965;216,08333333333334;-0,11125667835454464
12,97;216,16666666666669;-0,1084084746507401
12,975;216,25;-0,10523601807544367
